,Name,state,summit_elev,vertical_drop,base_elev,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,projectedDaysOpen,NightSkiing_ac,K-Means Clusters
110,Mt. Holiday Ski Area,Michigan,440.0,200.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,12.0,0.0,0.1,45.0,45.0,100.0,70.0,120.0,57.91695652173913,64.16681003584229,90.0,45.0,0
111,Mount Holly,Michigan,1105.0,350.0,755.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,7.0,19.0,0.0,0.1,100.0,100.0,115.10394265232976,63.0,42.0,37.0,45.0,102.0,27.0,0
112,Mulligan's Hollow Ski Bowl,Michigan,700.0,130.0,570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,6.0,0.0,0.2,10.0,10.0,115.10394265232976,58.0,60.0,57.91695652173913,64.16681003584229,120.0530035335689,10.0,0
113,Norway Mountain,Michigan,1335.0,500.0,835.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,6.0,17.0,1.0,1.4,186.0,186.0,110.0,45.0,100.0,57.91695652173913,45.0,110.0,40.0,0
114,Nubs Nob Ski Area,Michigan,1338.0,427.0,911.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,10.0,53.0,3.0,0.9,248.0,248.0,133.0,61.0,135.0,65.0,85.0,130.0,27.0,0
115,Pine Knob Ski Resort,Michigan,1308.0,300.0,1009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,14.0,3.0,1.0,80.0,80.0,115.10394265232976,58.0,185.31645569620247,49.0,57.0,120.0530035335689,0.0,0
116,Pine Mountain,Michigan,1650.0,500.0,1150.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,4.0,28.0,1.0,0.5,160.0,160.0,110.0,80.0,60.0,57.91695652173913,45.0,126.0,27.0,0
117,Schuss Mountain at Shanty Creek,Michigan,1125.0,450.0,675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,42.0,3.0,1.0,70.0,70.0,94.0,57.0,160.0,58.0,78.0,111.0,70.0,0
118,Ski Brule,Michigan,1860.0,500.0,1360.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,12.0,17.0,3.0,1.0,150.0,150.0,115.10394265232976,62.0,150.0,49.0,49.0,120.0530035335689,40.0,0
119,Snow Snake Mountain Ski Area,Michigan,1230.0,210.0,1020.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,12.0,2.0,0.0,40.0,40.0,115.10394265232976,72.0,185.31645569620247,57.91695652173913,64.16681003584229,120.0530035335689,40.0,0
120,Swiss Valley,Michigan,1200.0,225.0,975.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,7.0,11.0,2.0,0.1,60.0,60.0,89.0,51.0,60.0,32.0,42.0,120.0530035335689,60.0,0
121,The Homestead,Michigan,900.0,320.0,580.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,5.0,15.0,1.0,0.2,16.0,16.0,115.10394265232976,58.0,150.0,50.0,50.0,120.0530035335689,16.0,0
122,Timber Ridge,Michigan,850.0,250.0,600.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,8.0,16.0,2.0,0.3,50.0,50.0,115.10394265232976,58.0,185.31645569620247,35.0,45.0,120.0530035335689,50.0,0
123,Treetops Resort,Michigan,1345.0,225.0,1120.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,23.0,3.0,0.2,80.0,80.0,115.10394265232976,65.0,175.0,57.91695652173913,64.16681003584229,101.0,27.0,0
124,Afton Alps,Minnesota,1530.0,350.0,1180.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,7.0,48.0,2.0,0.5,250.0,250.0,135.0,56.0,60.0,55.0,60.0,135.0,27.0,0
125,Andes Tower Hills Ski Area,Minnesota,1620.0,290.0,1330.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,6.0,15.0,2.0,0.2,35.0,35.0,100.0,38.0,55.0,45.0,45.0,110.0,35.0,0
126,Buck Hill,Minnesota,1225.0,309.0,919.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,8.0,16.0,0.0,0.2,45.0,45.0,115.0,65.0,60.0,34.0,47.0,112.0,45.0,0
127,Buena Vista Ski Area,Minnesota,1510.0,230.0,1280.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,6.0,17.0,0.0,0.3,30.0,30.0,115.10394265232976,70.0,78.0,44.0,44.0,120.0530035335689,30.0,0
128,Coffee Mill Ski & Snowboard Resort,Minnesota,1150.0,425.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,14.0,1.0,1.0,40.0,35.0,115.10394265232976,39.0,48.0,57.91695652173913,64.16681003584229,120.0530035335689,35.0,0
129,Elm Creek Winter Recreation Area,Minnesota,928.0,60.0,868.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,1.0,15.0,20.0,105.0,58.0,45.0,57.91695652173913,64.16681003584229,102.0,15.0,0
130,Giants Ridge Resort,Minnesota,1972.0,500.0,1472.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,7.0,35.0,2.0,0.8,202.0,202.0,120.0,35.0,85.0,49.0,58.0,125.0,27.0,0
131,Hyland Ski & Snowboard Area,Minnesota,1075.0,175.0,900.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,8.0,14.0,1.0,1.0,35.0,35.0,110.0,61.0,55.0,35.34,64.16681003584229,115.0,35.0,0
132,Lutsen Mountains,Minnesota,1688.0,825.0,800.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,8.0,62.0,2.0,2.0,393.0,231.0,135.0,71.0,120.0,84.0,84.0,127.0,0.0,0
133,Mount Kato Ski Area,Minnesota,540.0,240.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,10.0,19.0,4.0,1.0,55.0,55.0,115.0,43.0,50.0,34.0,46.0,120.0,50.0,0
134,Powder Ridge Ski Area,Minnesota,790.0,300.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,6.0,15.0,4.0,1.4332307692307693,60.0,60.0,97.0,58.0,45.0,36.0,48.0,113.0,60.0,0
135,Spirit Mountain,Minnesota,1320.0,700.0,620.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,7.0,22.0,3.0,1.0,175.0,175.0,100.0,45.0,100.0,59.0,59.0,125.0,27.0,0
136,Welch Village,Minnesota,1060.0,360.0,700.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,10.0,50.0,1.0,0.8,125.0,125.0,114.0,54.0,45.0,54.0,60.0,122.0,27.0,0
137,Wild Mountain Ski & Snowboard Area,Minnesota,1113.0,300.0,813.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,26.0,4.0,0.9,100.0,100.0,130.0,47.0,50.0,55.0,55.0,140.0,27.0,0
138,Hidden Valley Ski Area,Missouri,2566.0,310.0,2316.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,7.0,17.0,0.0,0.1,30.0,30.0,115.10394265232976,37.0,26.0,49.0,49.0,120.0530035335689,17.0,2
139,Snow Creek,Missouri,1100.0,300.0,800.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,5.0,14.0,2.0,0.3,30.0,30.0,115.10394265232976,58.0,20.0,37.0,47.0,120.0530035335689,30.0,0
140,Big Sky Resort,Montana,3127.5,964.5,1560.75,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,7.0,34.0,2.0,1.0,200.0,131.25,144.0,46.0,157.0,57.91695652173913,64.16681003584229,144.0,0.0,2
141,Blacktail Mountain Ski Area,Montana,3116.5625,1440.0,1560.375,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,4.0,27.0,0.0,0.7,200.0,174.87323943661968,115.10394265232976,58.0,250.0,42.0,42.0,120.0530035335689,0.0,2
142,Bridger Bowl,Montana,3118.125,962.25,1560.75,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,11.0,34.0,2.0,1.5,200.0,100.0,122.0,64.0,156.5,63.0,63.0,133.0,0.0,2
143,Discovery Ski Area,Montana,3118.125,962.25,1560.375,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,8.0,34.0,1.0,1.5,200.0,25.0,116.0,46.0,225.0,49.0,49.0,116.0,0.0,2
144,Great Divide,Montana,3116.5625,1580.0,1560.375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,34.0,2.0,1.0,200.0,150.0,94.0,78.0,180.0,48.0,48.0,100.0,27.0,2
145,Lost Trail - Powder Mtn,Montana,3118.125,1800.0,1560.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,8.0,34.0,2.0,1.0,200.0,174.87323943661968,84.0,81.0,156.25,46.0,46.0,120.0530035335689,0.0,2
146,Maverick Mountain,Montana,3118.125,960.5625,1560.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,22.0,0.0,1.3,255.0,174.87323943661968,115.10394265232976,58.0,160.0,39.0,39.0,120.0530035335689,0.0,2
147,Montana Snowbowl,Montana,3116.5625,962.25,1560.375,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,37.0,0.0,1.2,200.0,20.0,115.10394265232976,58.0,300.0,50.0,50.0,120.0530035335689,10.0,2
148,Red Lodge Mountain,Montana,3121.25,962.25,1560.75,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,34.0,2.0,1.0,200.0,131.25,142.0,59.0,250.0,67.0,67.0,136.0,0.0,2
149,Showdown Montana,Montana,3118.125,1400.0,1560.75,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,4.0,36.0,1.0,1.8,200.0,174.87323943661968,86.0,58.0,250.0,47.0,47.0,120.0530035335689,0.0,2
150,Teton Pass Ski Resort,Montana,3116.5625,1010.0,1560.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,43.0,1.0,1.0,330.0,174.87323943661968,115.10394265232976,54.0,250.0,39.0,39.0,150.0,0.0,2
151,Whitefish Mountain Resort,Montana,3116.5625,962.25,1560.375,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,7.0,34.0,4.0,1.0,200.0,131.25,123.0,72.0,156.25,81.0,81.0,123.0,27.0,2
152,Diamond Peak,Nevada,3118.125,1840.0,1560.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,30.0,3.0,1.0,200.0,131.25,100.0,53.0,300.0,57.91695652173913,64.16681003584229,122.0,0.0,2
153,Elko SnoBowl,Nevada,3116.5625,700.0,1560.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,10.0,0.0,1.0,60.0,2.0,115.10394265232976,58.0,24.0,57.91695652173913,64.16681003584229,120.0530035335689,0.0,2
154,Lee Canyon,Nevada,3127.5,860.0,1561.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,24.0,1.0,0.3,195.0,50.0,144.0,56.0,161.0,70.0,70.0,150.0,0.0,2
155,Mt. Rose - Ski Tahoe,Nevada,3121.25,1800.0,1561.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,8.0,65.0,2.0,1.0,200.0,130.625,115.10394265232976,55.0,156.5,57.91695652173913,64.16681003584229,150.0,0.0,2
156,Attitash,New Hampshire,2350.0,1750.0,600.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,9.0,34.0,3.0,1.0,311.0,240.0,115.0,54.0,120.0,79.0,89.0,130.0,0.0,2
157,Black Mountain,New Hampshire,2350.0,1100.0,1250.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,45.0,0.0,1.6,143.0,120.0,110.0,58.0,125.0,45.0,59.0,107.0,0.0,2
158,Bretton Woods,New Hampshire,3100.0,1500.0,1600.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,9.0,63.0,2.0,2.0,464.0,131.25,115.10394265232976,46.0,200.0,57.91695652173913,64.16681003584229,120.0530035335689,45.0,2
159,Cannon Mountain,New Hampshire,4080.0,961.125,1900.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,11.0,34.0,3.0,1.0,285.0,192.0,124.0,81.0,160.0,79.0,79.0,143.0,0.0,2
160,Cranmore Mountain Resort,New Hampshire,2000.0,1200.0,600.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,7.0,57.0,4.0,1.0,200.0,192.0,107.0,58.0,150.0,57.91695652173913,64.16681003584229,128.0,0.0,0
161,Crotched Mountain,New Hampshire,2066.0,1016.0,1050.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,25.0,3.0,1.2,100.0,100.0,105.0,58.0,105.0,55.0,69.0,100.0,27.0,0
162,Dartmouth Skiway,New Hampshire,1943.0,969.0,974.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,28.0,1.0,1.1,107.0,54.0,104.0,63.0,100.0,50.0,50.0,105.0,0.0,0
163,Gunstock,New Hampshire,2300.0,1400.0,900.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,6.0,55.0,4.0,1.5,227.0,176.0,106.0,58.0,120.0,80.0,64.16681003584229,120.0530035335689,60.0,2
164,King Pine,New Hampshire,850.0,350.0,500.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,17.0,2.0,0.3,48.0,45.0,105.0,57.0,120.0,42.0,58.0,107.0,23.0,0
165,Loon Mountain,New Hampshire,3050.0,960.5625,950.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,11.0,61.0,2.0,1.0,370.0,130.625,115.10394265232976,53.0,160.0,57.91695652173913,64.16681003584229,144.0,0.0,2
166,Mount Sunapee,New Hampshire,2743.0,1510.0,1233.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,10.0,34.0,4.0,0.8,232.0,215.0,130.0,71.0,100.0,83.0,64.16681003584229,136.0,0.0,2
167,Pats Peak,New Hampshire,1460.0,770.0,690.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,11.0,28.0,3.0,1.5,115.0,115.0,109.0,56.0,100.0,58.0,72.0,112.0,27.0,0
168,Ragged Mountain Resort,New Hampshire,2250.0,1250.0,1000.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,57.0,3.0,0.7,250.0,200.0,115.10394265232976,54.0,100.0,74.0,84.0,140.0,0.0,2
169,Waterville Valley,New Hampshire,4004.0,960.5625,1984.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,11.0,62.0,4.0,1.9,265.0,220.0,142.0,54.0,148.0,79.0,64.16681003584229,142.0,0.0,2
170,Whaleback Mountain,New Hampshire,1800.0,700.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,30.0,1.0,1.0,85.0,60.0,105.0,64.0,110.0,57.91695652173913,45.0,105.0,55.0,0
171,Wildcat Mountain,New Hampshire,4062.0,961.125,1950.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,48.0,0.0,1.0,225.0,200.0,115.10394265232976,61.0,200.0,79.0,89.0,150.0,0.0,2
172,Campgaw Mountain,New Jersey,726.0,274.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,12.0,1.0,0.3,23.0,23.0,115.10394265232976,58.0,45.0,57.91695652173913,64.16681003584229,120.0530035335689,14.0,0
173,Mountain Creek Resort,New Jersey,1480.0,1040.0,440.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,10.0,46.0,3.0,2.0,167.0,167.0,90.0,54.0,65.0,79.99,79.99,100.0,27.0,0
174,Angel Fire Resort,New Mexico,3127.5,960.5625,1561.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,34.0,3.0,1.0,560.0,230.0,101.0,53.0,210.0,77.0,77.0,101.0,50.0,2
175,Enchanted Forest Ski Area,New Mexico,3121.25,400.0,1561.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,33.0,0.0,1.0,200.0,174.87323943661968,130.0,58.0,240.0,57.91695652173913,64.16681003584229,140.0,0.0,2
176,Pajarito Mountain Ski Area,New Mexico,3121.25,1410.0,1561.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,45.0,2.0,0.6,200.0,35.0,89.0,62.0,163.0,49.0,49.0,117.0,0.0,2
177,Red River,New Mexico,3121.25,1600.0,1561.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,7.0,63.0,3.0,1.0,209.0,174.87323943661968,110.0,60.0,214.0,79.0,79.0,120.0530035335689,0.0,2
178,Sandia Peak,New Mexico,3121.25,1700.0,1561.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,39.0,1.0,2.0,200.0,30.0,115.10394265232976,58.0,100.0,55.0,55.0,120.0530035335689,0.0,2
179,Sipapu Ski Resort,New Mexico,3121.25,1055.0,1561.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,6.0,42.0,4.0,0.5,200.0,140.0,127.0,67.0,190.0,47.0,47.0,143.0,0.0,2
180,Ski Apache,New Mexico,3127.5,1900.0,1561.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,11.0,55.0,3.0,2.0,200.0,130.3125,133.0,58.0,185.0,74.0,74.0,124.0,0.0,2
181,Ski Santa Fe,New Mexico,3127.5,1725.0,1561.5,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,7.0,34.0,1.0,1.0,200.0,130.3125,107.0,73.0,225.0,80.0,80.0,130.0,0.0,2
182,Taos Ski Valley,New Mexico,3127.5,964.5,1561.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,7.0,34.0,1.0,1.0,200.0,132.5,137.0,64.0,300.0,57.91695652173913,64.16681003584229,136.0,0.0,2
183,Belleayre,New York,3429.0,1404.0,2025.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,8.0,50.0,2.0,1.0,175.0,168.0,115.10394265232976,70.0,130.0,60.0,72.0,150.0,0.0,2
184,Brantling Ski Slopes,New York,850.0,250.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,10.0,0.0,0.1,20.0,16.0,115.10394265232976,58.0,110.0,32.0,64.16681003584229,120.0530035335689,0.0,0
185,Bristol Mountain,New York,2200.0,1200.0,1000.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,34.0,3.0,2.0,160.0,148.0,129.0,55.0,60.0,65.0,76.0,129.0,27.0,2
186,Buffalo Ski Club Ski Area,New York,3429.0,500.0,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,43.0,1.0,1.4332307692307693,225.0,150.0,115.10394265232976,58.0,185.31645569620247,35.0,50.0,120.0530035335689,27.0,2
187,Catamount,New York,2000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,7.0,36.0,2.0,2.0,133.0,130.0,100.0,80.0,108.0,38.0,69.0,90.0,55.0,0
188,Dry Hill Ski Area,New York,950.0,300.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,7.0,1.0,0.2,35.0,26.0,115.10394265232976,55.0,125.0,57.91695652173913,64.16681003584229,120.0530035335689,26.0,0
189,Gore Mountain,New York,3600.0,962.25,998.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,7.0,34.0,2.0,1.0,439.0,130.625,142.0,55.0,150.0,80.0,88.0,120.0530035335689,15.0,2
190,Greek Peak,New York,2100.0,952.0,1148.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,8.0,56.0,4.0,1.5,220.0,184.0,110.0,62.0,122.0,49.0,63.2,113.0,27.0,0
191,Holiday Mountain,New York,1550.0,400.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,9.0,0.0,0.4,37.0,37.0,115.10394265232976,60.0,50.0,57.91695652173913,42.0,120.0530035335689,37.0,0
192,Holiday Valley,New York,2250.0,750.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,60.0,2.0,1.0,290.0,130.3125,116.0,62.0,180.0,65.0,78.0,129.0,27.0,2
193,Holimont Ski Area,New York,2260.0,700.0,1560.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,8.0,53.0,3.0,1.5,135.0,135.0,110.0,57.0,180.0,62.0,75.0,119.0,0.0,2
194,Hunt Hollow Ski Club,New York,2030.0,825.0,1000.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,19.0,1.0,1.0,400.0,131.25,115.10394265232976,52.0,130.0,48.0,58.0,120.0530035335689,27.0,0
195,Hunter Mountain,New York,3200.0,1600.0,1600.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,7.0,34.0,4.0,2.0,320.0,130.625,115.10394265232976,59.0,120.0,79.0,89.0,120.0530035335689,0.0,2
196,Kissing Bridge,New York,1700.0,550.0,1150.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,10.0,39.0,2.0,0.5,200.0,131.25,103.0,59.0,120.0,40.0,60.0,100.0,27.0,0
197,Labrador Mt.,New York,1825.0,700.0,1125.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,4.0,23.0,1.0,1.0,250.0,237.0,115.10394265232976,62.0,125.0,59.0,59.0,100.0,27.0,0
198,Maple Ski Ridge,New York,1200.0,450.0,750.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,10.0,0.0,0.3,25.0,25.0,115.10394265232976,57.0,185.31645569620247,57.91695652173913,64.16681003584229,120.0530035335689,20.0,0
199,McCauley Mountain Ski Center,New York,2250.0,633.0,1563.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,23.0,1.0,0.3,70.0,55.0,105.0,61.0,200.0,57.91695652173913,64.16681003584229,105.0,0.0,2
200,Mount Peter Ski Area,New York,1250.0,450.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,14.0,1.0,1.0,69.0,69.0,100.0,58.0,50.0,35.0,54.0,100.0,69.0,0
201,Oak Mountain,New York,2400.0,650.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,22.0,1.0,1.2,46.0,18.0,115.10394265232976,71.0,120.0,40.0,40.0,120.0530035335689,12.0,2
202,Peek'n Peak,New York,1800.0,400.0,1400.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,10.0,27.0,4.0,1.0,110.0,110.0,110.0,55.0,225.0,49.0,63.0,120.0530035335689,27.0,0
203,Plattekill Mountain,New York,3500.0,1100.0,2400.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,38.0,1.0,2.0,110.0,75.0,115.10394265232976,58.0,175.0,50.0,67.0,120.0530035335689,0.0,2
204,Royal Mountain Ski Area,New York,1800.0,550.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,14.0,0.0,0.3,35.0,28.0,115.10394265232976,63.0,90.0,45.0,45.0,120.0530035335689,0.0,0
205,Snow Ridge,New York,2000.0,650.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,21.0,2.0,0.8,130.0,65.0,115.10394265232976,74.0,230.0,38.0,48.0,100.0,40.0,0
206,Song Mountain,New York,1940.0,700.0,1240.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,24.0,0.0,0.4,93.0,70.0,90.0,55.0,125.0,59.0,59.0,122.0,70.0,0
207,Swain,New York,1970.0,650.0,1320.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,35.0,3.0,1.0,130.0,90.0,102.0,72.0,120.0,49.0,59.0,100.0,27.0,0
208,Thunder Ridge,New York,1270.0,500.0,770.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,6.0,30.0,0.0,0.4,100.0,100.0,121.0,60.0,185.31645569620247,57.91695652173913,57.0,121.0,27.0,0
209,Titus Mountain,New York,2025.0,1200.0,825.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,10.0,50.0,3.0,2.0,200.0,150.0,101.0,59.0,150.0,39.0,49.0,100.0,70.0,0
210,Toggenburg Mountain,New York,2000.0,700.0,1300.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,22.0,2.0,0.4,85.0,174.87323943661968,115.10394265232976,66.0,130.0,55.0,55.0,122.0,73.0,0
211,West Mountain,New York,1470.0,1010.0,460.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,5.0,29.0,1.0,0.6,124.0,105.0,115.10394265232976,58.0,80.0,49.0,59.0,120.0,27.0,0
212,Whiteface Mountain Resort,New York,4650.0,964.5,1220.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,12.0,34.0,2.0,1.0,288.0,220.0,122.0,61.0,168.0,57.91695652173913,64.16681003584229,141.0,0.0,1
213,Willard Mountain,New York,1415.0,505.0,910.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,16.0,0.0,0.4,50.0,35.0,85.0,58.0,80.0,46.0,46.0,120.0,35.0,0
214,Windham Mountain,New York,3100.0,1600.0,1500.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,12.0,54.0,2.0,2.0,285.0,130.625,123.0,59.0,105.0,57.91695652173913,64.16681003584229,130.0,56.0,2
215,Woods Valley Ski Area,New York,1400.0,500.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,21.0,0.0,0.3,25.0,16.0,115.10394265232976,55.0,180.0,57.91695652173913,39.0,120.0530035335689,15.0,0
216,Appalachian Ski Mountain,North Carolina,4000.0,365.0,1560.1875,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,12.0,3.0,0.5,27.0,27.0,100.0,57.0,50.0,40.0,64.0,100.0,27.0,2
217,Cataloochee Ski Area,North Carolina,5400.0,740.0,1560.375,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,18.0,2.0,1.0,50.0,50.0,141.0,58.0,50.0,43.0,70.0,108.0,50.0,1
218,Sapphire Valley,North Carolina,3450.0,200.0,1560.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,48.214723926380366,1.0,1.0,8.0,8.0,115.10394265232976,55.0,24.0,40.0,43.0,120.0530035335689,8.0,2
219,Beech Mountain Resort,North Carolina,5506.0,830.0,1560.375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0,17.0,1.0,1.0,95.0,95.0,98.0,52.0,31.0,41.0,68.0,120.0530035335689,27.0,1
220,Sugar Mountain Resort,North Carolina,5300.0,1200.0,1560.375,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,8.0,21.0,1.0,1.5,125.0,125.0,114.0,50.0,77.0,45.0,75.0,120.0,27.0,1
221,Wolf Ridge Ski Resort,North Carolina,4700.0,720.0,1560.1875,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,15.0,1.0,0.6,65.0,65.0,115.10394265232976,49.0,65.0,42.0,65.0,100.0,60.0,1
